NAME,ID_Number,Gender,Location,Profession,Mode of payment,Uses Smartphone,Has Credit card,"Last Visited
DD/MM/YYYY",Frequency,Spending Level, Estimated Salary, Salary Category, Relationship Status,No. of children, Floor of Major Purchase, Similar Categorical Shop,Referral source, Membership
thota vidya,4638,,sector-2,,,2,1,10-06-2014,1,3,,4,Unmarried,0,2,2,others,0
mama Rupesh,6939,,sector-23,,,2,0,30-11-2014,4,3,,1,Unmarried,2,0,1,Banner,1
chintu yadav,12335,,sector-14,,,2,0,09-06-2014,8,1,,4,Married,3,1,0,others,0
chintu chintu,6395,,sector-21,,,1,0,17-01-2014,9,1,,2,Married,2,2,1,Friend,1
whatsapp,3983,,sector-14,,,2,2,08-05-2014,1,5,,6,Unmarried,0,-1,1,Friend,0
hruday,2253,,sector-2,,,0,0,20-06-2014,1,6,,1,Married,2,3,0,Friend,1
hruday kiran,2131,,sector-14,,,2,2,03-07-2014,1,4,,5,Unmarried,2,3,1,others,1
hruday varun,2994,,sector-12,,,1,0,04-05-2014,10,6,,3,Married,3,3,1,Banner,0
varun,2429,,sector-21,,,1,1,18-09-2014,4,4,,4,Unmarried,0,2,1,Banner,1
vidya thumakanti,2203,,sector-2,,,2,2,10-05-2014,10,5,,2,Unmarried,1,-1,1,others,0
prohith,2448,,sector-13,,,0,2,27-11-2014,7,3,,4,Married,3,1,0,Friend,1
kaibalya,2593,,sector-2,,,0,2,15-12-2014,3,2,,3,Married,1,3,2,Friend,1
sharath,2895,,sector-11,,,2,1,03-08-2014,8,5,,2,Unmarried,2,0,0,Friend,1
barnali,2665,,sector-2,,,2,2,23-12-2014,5,3,,3,Married,0,2,2,Friend,0
vishnu,2407,,sector-1,,,1,2,09-05-2014,9,5,,5,Married,2,3,1,Banner,0
Namratha ,2451,,sector-21,,,0,1,01-11-2014,9,1,,1,Unmarried,0,1,1,Mobile ad,1
Namratha sing,2045,,sector-22,,,0,2,23-02-2014,6,4,,5,Married,0,1,1,Mobile ad,0
hruday,2297,,sector-23,,,1,1,18-03-2014,5,4,,1,Married,4,0,1,Friend,1
hruday kiran,2373,,sector-24,,,0,0,10-01-2014,2,4,,2,Unmarried,4,3,2,Mobile ad,1
hruday varun,2792,,sector-25,,,1,2,09-10-2014,3,4,,2,Unmarried,3,-1,1,Friend,1
varun,2206,,sector-26,,,2,2,20-12-2014,6,4,,5,Unmarried,3,0,0,Friend,1
vidya thumakanti,2444,,sector-27,,,1,2,12-09-2014,9,6,,1,Married,1,0,2,Banner,0
prohith,2069,,sector-28,,,1,1,11-04-2014,7,6,,5,Married,1,2,2,Banner,0
kaibalya,2125,,sector-29,,,1,0,25-01-2014,10,2,,2,Married,0,2,1,Banner,0
sharath,2806,,sector-30,,,2,2,24-11-2014,2,1,,5,Unmarried,3,0,1,Friend,1
barnali,2703,,sector-31,,,2,2,30-03-2014,7,2,,5,Unmarried,3,2,0,Social media,0
vishnu,2784,,sector-32,,,0,2,01-05-2014,10,6,,3,Married,3,0,1,Social media,1
Namratha ,2857,,sector-33,,,2,0,16-04-2014,4,1,,5,Married,4,0,1,Friend,1
Namratha sing,2826,,sector-34,,,2,2,13-05-2014,6,4,,2,Married,2,-1,1,Friend,1
Namratha ,2297,,sector-35,,,2,2,25-07-2014,1,3,,5,Married,3,2,0,Banner,0
Rakesh   chittee,2709,,sector-36,,,0,1,02-03-2014,5,1,,6,Unmarried,1,1,1,Friend,1
Rathna babu,2486,,sector-37,,,0,0,13-06-2014,3,2,,5,Unmarried,3,2,1,Mobile ad,1
Rohih,2618,,sector-38,,,2,1,24-06-2014,8,4,,5,Married,2,-1,1,Friend,0
Samhitha sis,2918,,sector-39,,,0,0,14-05-2014,10,6,,2,Married,1,-1,0,Friend,0
Shukala k,2132,,sector-40,,,0,0,24-06-2014,6,5,,1,Married,3,-1,0,Friend,0
Sridhar thota,2067,,sector-41,,,0,2,21-03-2014,4,4,,4,Unmarried,4,0,0,Mobile ad,1
Swetha kedas,2051,,sector-42,,,1,1,06-01-2014,5,2,,1,Unmarried,0,3,2,Friend,0
Vaibhav p,2603,,sector-43,,,2,2,03-04-2014,3,3,,3,Married,1,2,0,Friend,1
Vijay thota,2004,,sector-12,,,2,2,22-03-2014,9,5,,6,Married,2,3,1,Banner,0
thota vidya,2160,,sector-1,,,0,2,07-11-2014,10,6,,3,Married,2,1,2,Social media,0
mama Rupesh,2366,,sector-12,,,0,0,21-04-2014,4,5,,1,Married,3,1,2,others,0
chintu yadav,2952,,sector-13,,,1,1,06-01-2014,3,5,,3,Unmarried,1,-1,0,Friend,1
chintu chintu,2443,,sector-12,,,2,0,08-07-2014,9,3,,2,Unmarried,1,2,1,Banner,1
whatsapp,2474,,sector-14,,,1,2,06-01-2014,9,5,,4,Unmarried,1,3,2,Friend,1
hruday,2231,,sector-2,,,2,2,29-07-2014,8,2,,2,Married,1,1,2,Friend,1
hruday kiran,2278,,sector-23,,,0,1,29-03-2014,9,5,,2,Married,4,0,1,Banner,1
hruday varun,2678,,sector-14,,,2,0,04-11-2014,3,4,,1,Married,4,0,0,Mobile ad,0
varun,2684,,sector-21,,,2,0,13-04-2014,9,4,,3,Unmarried,1,3,1,Mobile ad,0
vidya thumakanti,2270,,sector-14,,,1,1,10-12-2014,5,1,,1,Unmarried,3,2,0,Friend,1
Adhil,2180,,sector-2,,,0,0,22-05-2014,7,6,,4,Married,0,3,1,Mobile ad,1
GUUMJZ,2196,,sector-14,,,0,1,24-02-2014,9,2,,1,Married,2,-1,2,Friend,0
YH=WPT,2896,,sector-12,,,2,2,25-06-2014,7,2,,3,Married,4,2,1,Friend,1
EAALUK,1245,,sector-21,,,1,0,14-03-2014,5,5,,4,Married,1,0,2,Banner,1
OYIHH?,1617,,sector-2,,,0,1,16-07-2014,5,3,,5,Unmarried,0,3,0,Banner,0
?EUMWV,1473,,sector-13,,,2,1,01-03-2014,9,2,,6,Unmarried,3,1,2,Banner,0
DHTRX?,1210,,sector-2,,,0,1,11-04-2014,7,2,,4,Unmarried,3,2,0,Friend,1
UCNMEE,1733,,sector-11,,,0,0,28-10-2014,5,4,,6,Married,4,2,1,Social media,0
K=R<TC,1226,,sector-2,,,1,1,25-05-2014,3,5,,6,Unmarried,1,0,1,Friend,0
FNKKJC,2056,,sector-1,,,2,0,10-10-2014,7,2,,3,Unmarried,4,3,0,Friend,0
F<GZFV,1635,,sector-21,,,0,1,01-12-2014,7,4,,2,Unmarried,0,0,2,Banner,1
AJZB<T,1324,,sector-22,,,2,0,26-11-2014,3,3,,5,Married,3,2,0,Mobile ad,1
UA@?UF,2029,,sector-23,,,1,0,24-08-2014,5,1,,4,Married,4,1,2,Mobile ad,0
VN<TVS,1264,,sector-24,,,2,0,10-07-2014,4,5,,1,Unmarried,0,0,2,Friend,0
>YXEOF,1877,,sector-25,,,2,2,14-10-2014,9,2,,2,Married,0,1,1,Mobile ad,1
XQDFIC,1703,,sector-26,,,1,2,07-06-2014,4,1,,6,Unmarried,0,3,0,Friend,1
EA>QAX,1264,,sector-27,,,1,1,20-06-2014,1,3,,2,Unmarried,0,3,2,Friend,0
NCTYSU,1652,,sector-28,,,0,2,05-04-2014,8,6,,5,Married,1,-1,0,Banner,1
RV>FUP,1560,,sector-29,,,0,2,04-08-2014,3,2,,4,Married,3,2,1,Banner,1
RE=ZPD,1535,,sector-30,,,1,1,07-09-2014,5,4,,3,Unmarried,4,0,2,Banner,0
@V=>TW,1946,,sector-1,,,0,2,05-08-2014,6,5,,1,Unmarried,4,0,2,Friend,0
KLUQRS,1644,,sector-12,,,1,2,14-04-2014,1,3,,6,Married,3,3,2,Social media,0
LU@VBT,1859,,sector-13,,,1,0,18-04-2014,2,4,,4,Married,2,1,0,Social media,0
ZVRSCC,1478,,sector-12,,,1,0,31-10-2014,10,2,,4,Unmarried,0,3,0,Friend,0
QIVE=V,1565,,sector-14,,,2,0,30-08-2014,7,4,,6,Married,1,2,2,Friend,1
>SGBYV,1795,,sector-2,,,1,0,16-10-2014,5,4,,4,Unmarried,1,2,2,Banner,0
<LGYF<,1696,,sector-23,,,0,2,10-12-2014,3,3,,3,Married,0,-1,2,Friend,0
=DA==D,1684,,sector-14,,,1,0,28-10-2014,9,4,,1,Unmarried,3,1,0,Banner,1
KF<H@R,1695,,sector-21,,,0,0,29-01-2014,10,3,,3,Unmarried,0,3,1,Mobile ad,0
NSNDUT,1911,,sector-14,,,0,1,21-04-2014,4,6,,4,Married,3,-1,2,Banner,1
IEGQX>,1230,,sector-2,,,2,2,20-10-2014,8,3,,2,Married,0,2,0,Banner,0
WQMI?I,1532,,sector-14,,,2,0,27-05-2014,1,5,,1,Unmarried,1,2,2,Friend,0
MJ=<GV,1674,,sector-12,,,0,1,14-09-2014,1,3,,5,Married,0,-1,1,Friend,0
CBAZ<P,2057,,sector-21,,,1,1,20-06-2014,9,6,,6,Married,3,1,1,Friend,1
MHFB@C,1507,,sector-2,,,1,1,04-10-2014,8,1,,4,Unmarried,4,2,0,others,1
?H=YT<,1471,,sector-13,,,1,0,10-09-2014,9,2,,2,Married,4,-1,2,Banner,0
S<DVCY,1760,,sector-2,,,0,0,22-02-2014,7,2,,1,Married,1,-1,1,others,1
<MMAQV,1870,,sector-11,,,2,0,18-03-2014,1,6,,6,Unmarried,3,3,0,Friend,1
>=RPG?,1813,,sector-2,,,1,1,28-08-2014,2,5,,1,Unmarried,0,3,0,Friend,0
VAGZTJ,2072,,sector-1,,,0,0,05-05-2014,10,4,,1,Unmarried,4,0,2,Friend,0
FYMRL@,1686,,sector-21,,,1,1,26-12-2014,1,5,,3,Married,2,2,0,others,0
?EUH?=,1692,,sector-22,,,0,0,06-08-2014,7,4,,3,Married,0,1,0,Banner,1
O<<ETI,1357,,sector-23,,,0,1,04-12-2014,7,3,,2,Married,2,1,2,Banner,0
TTPNYV,1416,,sector-24,,,2,2,27-09-2014,4,5,,5,Unmarried,3,3,2,others,0
T>PZRA,1572,,sector-25,,,1,2,10-09-2014,3,5,,1,Unmarried,2,-1,1,Friend,0
BF@TUS,1962,,sector-26,,,0,0,06-10-2014,2,3,,6,Married,1,-1,2,Friend,1
B?RQTS,1992,,sector-27,,,0,1,21-02-2014,1,3,,3,Married,2,2,2,Friend,0
MOUOGD,1760,,sector-28,,,2,1,30-11-2014,10,6,,6,Married,0,0,2,Friend,0
GORW@V,1589,,sector-29,,,0,2,07-03-2014,3,3,,2,Married,0,0,1,Banner,1
QUC@ST,1549,,sector-30,,,1,2,28-05-2014,3,1,,6,Unmarried,4,-1,1,Mobile ad,1
MJ?>DN,1624,,sector-13,,,2,0,25-11-2014,9,5,,2,Unmarried,1,1,2,Mobile ad,0
AVXNEG,15830,,sector-12,,,1,1,28-07-2014,6,2,,1,Married,4,0,0,Friend,1
MVSKZ>,16793,,sector-14,,,0,1,24-10-2014,5,5,,6,Married,3,-1,1,Mobile ad,0
KWOKUV,19775,,sector-2,,,1,1,07-11-2014,2,5,,5,Married,3,0,1,Friend,1
RZYKJG,16844,,sector-23,,,1,0,06-12-2014,4,4,,4,Unmarried,1,2,2,Friend,1
NUXUS<,14818,,sector-14,,,1,0,04-10-2014,6,4,,1,Unmarried,2,2,2,Banner,0
BYA==S,18062,,sector-21,,,1,1,10-08-2014,3,1,,6,Married,4,-1,1,Banner,0
LUO<UF,16691,,sector-14,,,2,1,10-11-2014,8,5,,4,Married,0,1,1,Banner,0
<<RKX@,17780,,sector-2,,,0,1,22-08-2014,3,1,,6,Married,0,0,0,Friend,1
QN>BEB,10581,,sector-14,,,0,2,10-10-2014,10,1,,4,Married,4,1,2,Social media,1
<ACZ@>,19006,,sector-12,,,0,0,19-09-2014,10,1,,3,Unmarried,1,0,0,Social media,0
SGV@ZX,11582,,sector-21,,,1,1,21-09-2014,5,5,,6,Unmarried,4,-1,2,Friend,0
SFMATB,19709,,sector-2,,,2,2,25-11-2014,5,3,,6,Unmarried,0,1,0,Friend,0
UHIEAO,12969,,sector-13,,,1,0,30-07-2014,10,5,,3,Married,3,1,2,Banner,0
P?FKJX,18873,,sector-2,,,0,0,31-05-2014,2,1,,5,Married,1,1,1,Friend,0
RYNANX,16110,,sector-11,,,1,0,13-09-2014,1,4,,4,Married,0,0,1,Mobile ad,1
MNIHX=,11954,,sector-2,,,2,2,08-10-2014,1,5,,3,Married,2,0,0,Friend,1
?YJCOP,11527,,sector-1,,,2,1,04-09-2014,6,5,,3,Unmarried,3,3,0,Friend,1
MKWIBK,10848,,sector-21,,,2,2,14-06-2014,10,4,,5,Unmarried,3,2,2,Social media,0
#NAME?,18414,,sector-1,,,0,2,09-07-2014,8,3,,6,Married,0,0,2,Friend,1
KQMDRE,16245,,sector-12,,,2,2,17-11-2014,4,1,,5,Married,1,-1,2,Friend,0
VERZYT,16702,,sector-1,,,1,0,11-07-2014,2,4,,1,Married,1,0,0,Banner,1
NKFFEX,12801,,sector-12,,,1,0,04-07-2014,5,4,,5,Unmarried,4,3,0,Mobile ad,1
H>Z>EM,17843,,sector-13,,,2,0,29-12-2014,2,2,,5,Unmarried,1,-1,1,Mobile ad,1
FL=OT>,13456,,sector-12,,,2,2,26-06-2014,2,2,,2,Married,3,2,2,Friend,0
#NAME?,17894,,sector-14,,,1,1,17-05-2014,6,2,,5,Married,0,3,2,Mobile ad,1
<MVPVV,19166,,sector-2,,,0,0,22-05-2014,9,6,,6,Married,2,-1,0,Friend,1
FXQMRD,11942,,sector-23,,,1,0,24-06-2014,6,4,,6,Married,1,-1,0,Friend,0
LTEEAJ,10431,,sector-14,,,0,2,13-03-2014,9,4,,2,Unmarried,3,0,0,Banner,1
DMZ>TH,14703,,sector-21,,,2,0,16-12-2014,2,6,,4,Unmarried,3,2,2,Banner,0
<YUKCR,17260,,sector-14,,,2,0,30-12-2014,3,1,,1,Married,0,3,0,Banner,0
ZKIIOR,15292,,sector-2,,,2,0,10-06-2014,1,3,,5,Unmarried,2,3,2,Friend,0
XGICVN,10138,,sector-14,,,0,2,05-07-2014,9,4,,1,Married,1,1,2,Social media,1
@>B@PZ,19113,,sector-12,,,0,0,03-10-2014,5,1,,5,Unmarried,1,3,2,Social media,1
KX=I@T,13376,,sector-21,,,2,0,21-11-2014,8,3,,2,Unmarried,3,-1,1,Friend,1
P<QWRU,18350,,sector-2,,,1,2,10-12-2014,7,2,,1,Married,0,1,1,Friend,1
DY=PZX,19128,,sector-13,,,1,1,09-10-2014,4,6,,1,Married,3,-1,0,Banner,1
OZHDVH,11756,,sector-2,,,0,0,16-12-2014,5,1,,3,Unmarried,3,3,0,Mobile ad,0
RQJONK,18778,,sector-11,,,2,1,18-08-2014,8,5,,3,Unmarried,1,0,2,Mobile ad,0
AL>OPC,12816,,sector-2,,,2,0,12-04-2014,8,4,,5,Married,3,-1,1,Friend,1
SVGJH?,16107,,sector-1,,,2,0,12-09-2014,10,6,,5,Married,0,0,1,Mobile ad,0
WV=QIZ,13573,,sector-21,,,0,2,15-01-2014,7,3,,3,Unmarried,2,3,0,Friend,1
WZJBCZ,14505,,sector-22,,,1,0,11-12-2014,7,5,,3,Married,2,2,1,Friend,0
RZAWLO,15342,,sector-23,,,2,2,04-10-2014,10,3,,3,Unmarried,0,-1,0,Banner,0
W>S>SG,18969,,sector-24,,,1,1,31-12-2014,6,6,,2,Married,1,0,1,Banner,0
F=HCEX,15359,,sector-25,,,2,0,25-01-2014,7,5,,4,Unmarried,0,1,1,Banner,1
TPQ@BH,14525,,sector-26,,,0,2,05-02-2014,7,4,,2,Unmarried,1,2,1,Friend,0
JYQTOD,13109,,sector-27,,,1,0,29-06-2014,8,2,,6,Married,2,-1,1,Social media,1
T=QWGV,13037,,sector-28,,,2,0,01-08-2014,6,4,,6,Married,4,-1,1,Friend,0
O@@FZO,13637,,sector-29,,,1,2,10-03-2014,3,6,,5,Unmarried,4,0,2,Friend,0
U?F<WD,2919,,sector-30,,,1,2,06-07-2014,9,5,,6,Married,1,3,0,Banner,0
QLNDK>,3785,,sector-31,,,2,2,04-09-2014,9,6,,1,Married,0,1,1,Mobile ad,1
HWPMHK,8118,,sector-32,,,1,0,17-11-2014,6,6,,5,Unmarried,0,-1,0,Mobile ad,0
><R<@L,9858,,sector-33,,,0,0,27-06-2014,8,6,,5,Married,0,-1,1,Friend,1
YM<HNL,8408,,sector-34,,,0,0,15-12-2014,5,2,,2,Married,4,0,2,Mobile ad,1
=GS==J,6645,,sector-35,,,1,0,18-02-2014,4,2,,5,Unmarried,2,3,1,Friend,0
ASOZFT,3707,,sector-36,,,0,2,04-06-2014,7,3,,1,Unmarried,2,-1,1,Friend,1
QBXD>Y,3439,,sector-37,,,2,0,12-04-2014,2,4,,1,Unmarried,3,-1,1,Banner,1
EUVTD<,5754,,sector-38,,,2,0,08-08-2014,1,5,,5,Married,3,2,0,Banner,1
